ID,text,score
300,所以我打算 面试用西班牙�?好吧 �?亚特兰大乔治亚州 我的父母来自这里 我爱�?我喜欢天气，我喜欢机�?在这一分钟 人容�?交通拥�?就是这样 我开始学习商业和管理 是的，我在这里和那里，我现在正在休息，但我计划下学期回去 可能是去开自己的公�?没有 没有具体原因，我只是 一年一�?电子邮件更具体一�?没有答案 我喜欢看书Behringer我喜欢烹饪大小是伟大�?大概 两个星期�?我不喜欢偏见 �?我喜欢运�?我喜欢和朋友和家人出�?飞行游戏 爷爷奶奶 父母 是的，他们总是给我很好的建�?大米咖啡馆里约热内卢 拼写克劳�?我会说去 鲍威尔高�?好吧，我现在早就做完�?我可能会去实地考察工作领域 从街上抢了份工作 我相信我可以 我不确定我高中毕业了 我想听听你说�?我拿到了文凭 我完成了学业，并且满足了所有的要求 高中 当我被批准去的时�?做我想做的事 生活与世卫组�?没关系，本来可以更好�?没有 这很简�?是的 再重复一�?恼怒的 懒惰�?没有 没有 没有 现在 有一�?有个玩得很好的儿子出来了 不同�?�?不那么感兴趣 关闭 大约2周前 你知道吗，我的一个朋友很烦我，我只是 把它剪成碎片 没关�?友谊 你最好的朋友是如何形容你�?巧克�?�?然后 谢谢你！ 再见 一个活生生的人正在看着�?因为她看起来就像,12
301,是的，Craigslist上也有，这就是原�?好吧 你今天过得怎么样我很好，谢谢你 我来自洛杉矶 我很伟大 我住在洛杉矶西部 没关�?我独自一人生�?我喜欢这里，我是在这里长大的，这里很自然 天气就是天气 永远都是好事，永远都是好事总是有无聊的事情可以�?交�?我可能几乎所有大城市的交通都很糟糕，但是我讨厌交�?不是真的，我的意思是我在这里有很多事情要做，所以如果我去旅行，通常都是开车能到的地方 我学的是商业，不�?不，我已经离开学校好几年了，所以我有段时间没有去上学了，总有一天我会回到研究生院的，但�?我的梦想工作将只是为自己工作，赚一些钱 我不知道，我并没有梦想中的工作，只是我可以在我自己的条件下工作，得到体面的报酬，拥有一个富有创造性的环境 我不知道我认为它只是一个问题找到合适的情况现在的人有点保守的他们想要什�?是的 我通过一家临时工中介做行政助�?我只是被派去做一些文书工�?是还是不是，我是说，我觉得我觉得我可以做得更多，但现在效果很�?我离这里很近，所�?我真的疯�?那些愚蠢的人做任何事来惹恼我 那是因为那是件大事激怒愚蠢的人做事情只是为了激怒我没有任何理由 什么是一个好例子 这个随机的人认为这很有趣 我不记得那些我通常试图不去记的情况，当它发生的时候，我就顺其自然，就像过去一样过去了，我倾向于不去回�?你什么意�? 好吧 我喜欢跑步，我喜欢去健身�?我经常听音乐家的朋友们的音乐，所以我经常和音乐家们在一起，我喜欢任何我喜欢的音乐，从洛克哈特的音乐到纹身，以及任何艺术和创造性的东西 的存�?他们只是朋友和一般人，我们似乎做得很好，我认为他们非常鼓舞人�?这有时会有点困难，在洛杉矶这样的城市里，我认为每个人都在努力实现自己的目标，所以他们不会有时很难找到一个能让人振奋或鼓舞人心的人，所以呢 我没有特别认识的人，但是人们到处都在谈论一些事�?是的就像嘿代�?我想这取决于你和谁说�?我还行，我可能还能做，我不知道，我是说我能，我认为我能做得更�?回去的人惹我我的意思是我不要吹蒸汽和让他们在我的皮�?现在 现在 没有 也许我年轻的时候没有什么问题我可以旅行更多的对一些工作我可以更好job-wise但我的意思是 但话说回来，我认为这对任何人来说都是很自然的，我本可以，我本可以成为一名银行家，或律师或医生。是我现在赚的十倍，但话说回来，我不喜欢法律我也不喜欢麦迪逊所以所以这不是我想要的 是的 我认�?我想我在我的生命中我知道有很多事情我生活中有更多的东西所以我把范围缩小到我我擅长什�?我自己也回答�?没有我不认为它是困难的但这只是但我认为这是一个真正的现实 难忘的经�?我认为我没有像任何人那样，我认为我认为每一天都是难忘的经历，无论是积极的还是消极的，我认为这是所有的事情，只是因�?我找到了一份工�?我得到了某个地方 也许不是今晚，也许不是一般人会想，为什么你不是百万富翁，但不是每个人都能成为百万富�?是的 我想最后一次真正感到快�?我不知道我不是那�?我没有任何真正的高潮或低谷，我的意思是，我没有打任何劳氏，所以我的意思是 我不知道我通常很漂亮，我觉得我是一个水平的人，我每天都很好，我觉得如果我完成一件事，我就会很高兴，所以我想问题的答案可能�?可能昨天我只是觉得如果我如果我能完成一些事情那么我就很开�?不，我没有最好的朋友，但我的意思是，朋友们 我想他们会说我很外向，我很有决心 我现在在尝试，我试着尽可能多地与人交流，我总是尽可能多地与人交往 我不知道，我想这就是他们对我的描�?好吧 没有问题 好吧 我是奇怪的 玩不插电烤面包机 ,3
302,稍微移动一�?当你完成�?你今天好�?我很好，你呢 你来自哪�?来自加州洛杉�?什么公�?好吧 我的家人在这里，朋友�?确保人和很多事情要做 儿童早期教育 不，不是现在，但我很想重新开�?我喜欢让孩子们看到他微笑 回到我小时候，我喜欢快乐和玩耍，所以我想这是我成年后的生活 你是做什�?布鲁克林区的孩子，当过学校老师�?是的，但如果这是你的爱好，那就永远都很有�?非常接近�?有时会关�?我有四个姐妹和一个兄弟，我的母亲和我的父�?6个兄弟和4个姐妹都生活在试图自杀的世界里 没有 我有很多朋友，我们总是做不同的事情，所以这就是为什么我说我没有 诅咒 发泄出来�?几天前，我的侄子 你给我回电话了吗 有点生气，因为我留出了一些时间和他在一起，但他却置之不理，然后给我回了电话 是的 我很�?我的母亲�?都是关于 五年前的今天 越来越好�?时间让一切变得更容易 很多 因为有很多事情让我想起她和她的日常生�?什么都可以，就是不要开着�?她喜欢看不同的电视节�?只要能唤起记忆的就行 但是我的妈妈 昨天 想想那些美好的时�?别在那个地方待太�?好好想想，然后继续前�?不是正式的，但我想我可能很沮�?我是说，自从我妈妈去世后，我的生活就很艰�?娜娜 加州的工作情况不稳定，这也有很大的关�?是的，但�?“把�?保留 不是真正�?你有多容易睡个好�?很简单的 脾气暴躁易�?烦躁 神经大球 你什么意�? 我想是的，我喜欢旅行 结识新朋�?不同位置的风�?在新地方有不同的机会尝试新事�?太棒�?刚从孟菲斯回�?3周之�?去看望家人和朋友那是很好的机�?看到�?一些新的东�?改变的风�?�?按照计划走，不要向左或向右转弯，径直往前走 是什么让你决定这么做�?只是不同�?生活的环境�?慢慢把我推向左右 日常 很少有关系不是停留在学校 错过了一个很好的机会 有趣的忠�?自发�?派对生活 在同一个社区一起长�?什么是学校里一起上高中的朋�?我是一个姐姐米歇尔 我的朋友特洛�?我是说，还有其他人跟他们在一起不管他们是好是�?在我的角落里 谢谢你！ 贾斯汀昨天庆祝了生�?我想听听你说�?我只是一个小的亲密设置做饭，有家人和朋友在听音乐，看电影聊天 关于以前我妈妈在这里的日子我们是一个整�?所以只是一个美好的夜晚 谢谢你！ 布巴 为什么说 我很抱歉 要重做吗 ,4
303,哇好 等你做完了她做完�?好吧 谢谢你！ 你今天过得怎么样，你自己呢 在加�?一切都好，那是很大的，胸罩很多做很�?我比其他州有更多的工作机会，这很大你可以在这里做很多事情 交通可�?暴力是坏消息，即使你不想知道你周围发生了什么但你还是要观察它，这样你就能每天都看到发生了什�?我有一�?2年的文科学位，但我的专业是社会学 不，我其实是MTA的公交司�?你是做什�?因为地铁是学习越来越多的时�?谢谢 实际上并不是像现在很简单如果你利用它现在因为他们看起来内促进所以你知道 什么叫对不�?好吧 免费走一段长路洗个热水澡 冥想，有时闭上眼�?好吧 我做得很好，因为作为一个公交司机，你遇到一些情况，你必须保持冷静，同时保持专业 我看像它跟一个Ami有经验你知道你在连续的基础上做一些通常的你成为好你知道我这样我看所以我一直开车多�?我现在做得很好也许当我年轻的时候你知道随着年龄的增长你会变得更聪明你会学到不同的东西我今天还在学习 我会说我的家人你知道我的孩子所以你知道即使你身边没有很多人死去但那只是那是 生活经验你知道你出生在这里但总有一天你会离开这里，但�?我的孩子们会让我保持沉默，你知道我爱他们在我的家庭里 谢谢你！ 没有 树立好榜样，因为你是第一个老师，你想为你的孩子树立一个积极的好榜样，我认为这是一件好事，从家庭开�?好吧 你成为第一个老师你的孩子你你 我有一�?岁半的儿子，一�?岁的女儿，还有一�?3岁的女儿 是的，我就要好了，我女儿怀了个男孩她有三个女儿，三个孙子，还有一个即将出生这次就是男�?是的谢谢�?最困难的是我们现在我是个单亲妈妈所以一个人就很困难你知道的 他们有时很贵你知�?和我的孩子们还是Just 我难忘的是我是唯一一个在我的家人一定程度上它就像对的尽管我的宝�?0个孩子你知道我总是在我的脑海中 谢谢你！ 高兴我完成一些你知道即使它可能不是很�?谢谢你！ 我会给自己的装置 那么我可能在很小的时候就已经是一位年轻的母亲�?我可能不�?留在学校，不要让事故分散我的注意力，我可能会留在学校，我可能会早点生孩子 我也许会住在学校 我很确定你从你的错误中吸取教训你 是的 我的大女�?我们吵架是因�?现在的生�?是真的还�?或者他们只是不想听你说他们可能正在经历一些他们不想听的事情但是我们对此产生了争论 生菜发生�?我只是跟她说了对不起 非常接近的情况是我女儿现在的名字她需要做一些改变来改善她的生活 我一直在 她有点像固执的以自己的方式你知道我从小就听你妈妈你知道你妈妈不会告诉你没有错 天气有多�? 非常令人沮丧 球在她的球场，你知道 只能做这么多 哦哇 �?我有两个孩子，我喜欢8点睡觉，因为他们要去上学，我认为晚上睡个好觉很重要，因为这是一种习�?它有点像我猜你准备第二天或者你知道你会感觉如果你休息那天什么类型的人会因为每个人都有他们的日子你知道而不是好或坏 我需要休息，因为我要开公交车，要和这些人打交道，我的工作压力很大，所以我觉得休息对我很有帮助 我像什么，急躁，疲倦，懒惰 你知�?我觉得我想躺下来睡觉 从没想过这个，你知道 因为就像我说的每个人都有时间 我想过这个问�?没有 没有 好吧 你最好的朋友是怎么形容你的我真的没有最好的朋友但是我以前的同事她可能会告诉你我很外向很有进取心很可靠，负责�?,0
304,所以我们今晚就稍微移动一下Xbox Kinect可以感应到你所以她想移动一�?我想是结束了，你能让我知�?谢谢你！ 你今天好吗我很好 你来自哪�?来自加州洛杉�?凉爽的天气使海滩和人们远离学�?儿童发展 不错�?你理想的工作是什�?塞维利亚特殊教育教师 这并不难，因为我离开了工作的孩子 不诚实也�?比如，如果一个男人喜欢，特别是在恋爱之后当他们对你撒谎的时候，那是非常微小的事�?我妈妈想见我妈妈 我每天都很接近交�?虽然我不和它们住在一起，但我尽量多去看它�?没事，没事，没事 没关系，我有 他们很友好，只是他们很安静，所以我不习惯那种环�?这很好，价格非常便宜，这很好，他们也很友好，这很好，我只是希望我能做得更�?是的 我有一个不同的选项仍然活在别人和我朋友�?找到 你是怎么认识他们�?我怎么知道是谁 听我的歌从来没有真正让我明白那是我脑子里的事 也许当涉及到学校如何对待孩子，尤其是有色人种的孩子时 我觉得如果你疯了 好吧 是的 因为我做事是发自内心的，我想我是有内在动力的 你经常有这种感觉�?�?我几乎从不和别人争论 是的 哦，我妹妹，我想那是大约一个月前的事了 我觉得她被背叛了，被轻视了，因为她是我的妹妹，她不应该以任何方式不尊重我，因为我是成年人，所以我完全没有这种感觉 你能告诉我吗 只是她进入增长业务和it的人是我和我的母亲和我之间的谈话猜你听到什么被美联储和她觉得通过我的行为 是的，但是我们现在没事了 这很�?今晚 轻易相信别人 那么容易受骗不是那么容易受骗 ,6
305,,7
306,好吧，看来我们没事了。让我们移动一下，确保连接起你 好了，慢慢来。如果你不介意的话，我可以请你把自己放在4 如果我想再按一次门铃，她会告诉你谢谢你�?大家好，我是阿里，感谢大家今天的到来，我生来就是为了和人们在一个安全的环境中交谈，把我当成朋友，我不会评判，我可以，我是一台电�?我来这里是为了了解别人，我也很想了解你，我会问几个问题作为开始，请随意告诉我任何事情你的答案是绝对保密的，你今天过得怎么�?你来自科罗拉多州的什么地�?为什么我们要写出职业生涯的可能�?你现在做什么律师助�?太棒�?你用哪个副词来表示朋友的天气 你每隔几年就会回到你的家乡一�?我喜欢洛杉矶的哪些方面呢?我喜欢海滩上的天气，海滩上的日落，职业发展的可能�?一群受过教育的人去了受过教育的市场 你在洛杉矶的生活习惯有多容易 这是我来到这里的一个调整，很多人错误地认为这是一个看起来悠闲的城镇，但实际上它非常年轻，对成功和商业化之类的事情很敏感，所以你可以跟上节奏 这有多难�?有点难，我想当你第一次做调整的时候很快就会发现这是另一个市场你必须在我的队列中努力工作你做数字 你理想的工作是什�?obee信贷律师 为什么是奥蒂斯，因为你有能力你可以使用这些技能去影响很多人的生活以一种更有戏剧性的方式而不仅仅是在那个领域做一个助�?你和你的家人有多亲近很多人已经不在了仅仅是在其他州有兄弟姐妹所以现在不是特别亲近，抱歉 什么事情会让你抓狂?不诚实，不善良，比如同情和敏�?你是如何控制你的龙脾气的 如果有的话，那就是我在倒退 你上次吵架是什么时�?哦哇 我有一个朋友，他现在有一份很好的工作，花费很多钱但是他需要说 你如何通过工作环境认识他们 你喜欢做些什么有趣的事去海滩散步，你知道那里有商店，海滩区域是一种有趣的罗迪欧大�?艺术画廊 好吧 休斯敦对你的生活有积极的影响 �?告诉我关于你的孩子，我只有一个女儿，她从UCI法学院毕业，我的剃刀完全是一个成就，这似乎是一个工作是值得�?我刚刚去世。我认为你是有压力的，可以完全准备好LOL娃娃，父母试图把它放在孩子身上�?是的 你能给我一个例�?你认为我认为这取决于社区或国家你在还是认为有小错�?有多容易让你睡个好觉我有时担心工作问题比漂亮的很简单你经常有这样的感觉 我刚死的那一刻你是什么感觉很不幸要担心，不要很不幸人与人之间更容易相处几乎你知道的所有事情所以你总是希望身边有这样的�?当你睡不好的时候你是什么样子，只是有压力，有压力还是没有压�?听起来很�?你是否感到沮丧和疲劳你的很多申请都是因为感觉不像你自己或者你被逮捕后他可能会做出不同的判断 你是否被诊断患有抑郁症而不是抑郁症 你曾被诊断出患有创伤后应激障碍可能我是考虑了就业的可能性实际上几年前诉讼和诉讼和想要解决城市告密者的事情和位置的对比 听到这个消息我很难过 什么使你寻求帮�?仅仅只是极端你知道避免把事情做好不容易对我和和思考它彻底我应该学习把它关�?你注意到自己的行为或想法有什么变化吗 我不是最近你知道当时肯定当发生大约十年前现在7年前和一个四分卫 抱歉，重复一下问�?和平做我觉得和平是的 是的他是做什么来避免它我不这么认为我一切试图避免它 你认为自己内向吗我现在不内向也许我这辈子就这么一次。如果你不能交流你知道你不能交流你可以克服人们的看法如果你能有效地解释一些事情这将帮助你克服别人对你自己的看法其他人通常会对年龄或类似的事情做出判断 你最难忘的经历是什�?是什么让她在奥罗拉抚养一个女儿你知道，只是经历了一些事情，想想，这么多年后她从法学院毕业是成功的吗 你当时是什么感�?就像每天都要做很多工作一样你知道那是一种快乐，一种快乐，一种满足，这种满足是为这个孩子保留的，你知道的，她能够做到 那太好了 你上一次感到真正快乐是什么时�?哇我很想是满意的生活因为L把它会伤害它伤害你的电子邮件你成功的能力所以我试图迫使幸福我猜他现在在大多数情况我的生活我发现点什么当我失去了一些体重最近让我很高兴 我年轻的时候经常旅行，我很享受这一点，只是你最近几年很�?只知道你喜欢什么地方旅游能力担心我们每天工作或担心 听起来是个不错的情况 你最好的朋友是怎么形容你的你只是一个勤奋的，忠诚的，有创造力的人 好吧，为人父母最大的好处是什�?只是看到你正在创造的东西你试图创造的东西成为你希望的东西如果是那样的话你知道一个辛勤的工作者建造者在某种程度上它让你快乐 是的 你离他们有多近我女儿离他的头有多近婴儿离湾区2000年的照片有多�?那太好了 好了，我想我已经问了所有我需要的东西谢谢你和我分享你的想法，再见 朋友太酷�?设置录音�?,0
307,看着你，好吧好吧，现在让我们确保Xbox Kinect能随着他的舞动把你接住 不能等这家伙像个绿色的小骨架一样蹦出来�?好的，温度是多少告诉你，然后你就可以直接敲门了。让我知道�?谢谢光临今天我是跟人在安全环境中觉得我作为一个朋友我不评判我可以我电脑这里了解人 你的答案 你的原籍是哪�?莫斯�?我的家人搬到美国，然后我搬到这里上大�?你有多容易适应 我毕业后花了很长时间才把钱留在这里，所以经历了很多起起落落，但最终我适应了，所以花了一段时间，虽然这很�?你觉得你的生活环境怎么�?我有两个室友 你怎么知道大学里的那个还有我在克雷格列表上找到的那�?你离那有多近取决于我们是否生对方的气所以我只是因为 现在我有点疏远你 跟我说说那个事件，距�?“好�?另一个总是工作到很晚，所以我们的日程安排被取消了，而另一个我们试图和任何人一起出去玩，所以我们只是在等待某人迈出第一�?是的，那很糟糕，没关�?你是如何控制自己的脾气的 这取决于�?我处理我猜我想说的是 声波的歌�?休斯敦对你的生活有积极的影响 她可能一直是她一直是我们一直是最好的朋友在高中一年级的时候我们第一次当妈妈 给我举个例子 是什�?你怎么知道我的朋友打电话给我们在法语课高中一年级我们在同一个班 你喜欢做的事情有哪些，和朋友出去玩，去酒吧跳舞，骑自行车，徒步旅行，保持活跃，然后在雪松餐厅播放电影，停止地�?和朋友们出去玩，我想无所谓了，好�?你和你的家人有多亲密，比如我和他们在学校作业之类的事情上非常亲密，但是当涉及到人际关系，友谊和其他更私人的事情时，我不会和他们讨论这�?维加斯表面上俱乐�?但我很依赖他们，所以我猜是什�?有什么事情让你非常生�?我猜这要看是谁了我猜是那些体贴的，有思想的，无知�?我想很多人在不同情况下的反应都会让我生气 上一次你与别人争�?是的 你经常有这种感觉�?关于别人关于我自己还是生�?你想到什么就想什�?我很高兴，现在我不经常生气了 好吧 你理想的工作是什�?这是一个艰难的一个如何得到报�?我不知道会是什么，但我知道它涉及到人们，我希望有一些完成的产品或某种成就，但我意识到我喜欢看一些东�?结果从我所有的努力工作因为我的专业是社会学 �?妈妈，我想还可以 你旅行很多我以前经常出差我的家人而闻名旅游我们去�?78个不同的国家 附近的新的地方面临和经历我得到不安很容易说不错的冲突是在移动 做的事情�?我想听听你的一次旅�?好吧 网球坦克美人鱼之�?我已经开始谈论我不知道什么是有趣�?白人老男人用艺术品建造伟大的建筑，我明白你的意�?你有多容易睡个好�?我想要的 很简单，只要�?我睡得很�?你喜欢当你不睡好脾气暴躁 你最近注意到自己的行为或想法有什么变化吗 我并不是一个消极的人，但是我得根据情况去做，我辞掉全职工作后花了将�?个月的时间没有找到其他男朋友感兴趣的东西 埃斯梅拉达说我在做什么我做了那种�?可以谈论很好这些天它是高于市�?为美国而教和他们在哈特福德的朋友在哈佛马修没有拿到硕士学位这有�?对比了一下，现在我和你在一家小餐馆工作，所�?你感到沮丧吗? 我有时是的但我下周要去夏威夷现在我很好是的但是通常这是有点�?拒绝 你被诊断出患有抑郁症吗我不这么认为但是我认为现在这里的每个人都经历过抑郁症所以我不知道你是否能但不是医学诊断我没有服药好吧你被诊断出患有创伤后应激障碍�?好吧 你会�?0年或20年前的自己什么建议呢 哦这是尝试很多不同的事物 我用来做很多事情 是的 你做什么来放松 现在所有的超级蹩脚但我看电视但我用来阅读的老鼠阅读在我的关井时间或者只是听音乐或者只是小睡一会或者烤香蕉像因为我整天在我的脚就像康索尔与人交流我只是想放松的坐着和躺在沙发上 你最难忘的经历是什�?上面的问�?我可能我被波莫纳大学录取�?动漫怎么�?我就想，让我们重新开始吧 你最好的朋友是怎么形容你的 的声�?�?也许穆迪你永远不知道你会得到什�?可能 绝对友好，像一个积极的�?但有时可能会有一�?咄咄逼人�?我是说她是我最好的朋友好吧 你上一次感到真正快乐是什么时�?很高�?哦，我在墨西哥的圣克莱门特度过了一个冬天，那真的很有趣，就像在海滩上航行和散步一样，那真的很有趣 不要忘记在学校问候情况的时间 好吧，我想我已经问了我需要的一切谢谢你和我分享你的想法 再见 我不知道你是个超级好�?我们来做一个食物调查然后我会告诉你更多关于食物的信�?,4
308,很好，我们只是想移动一下它会把Xbox Kinect拿起来一旦绿色的骨架出现我们就知道它被激活了 好了，现在你做得很完�?好吧 现在可以出发�?当她和你说完了，当你继续按下这个按钮，让心情是她会让你知道谢谢你谢谢�?你好我知道谢谢光临今天我是跟人在安全环境中觉得我作为一个朋友我不评判我可以我是一个电脑我来了解人 你的原籍是哪�?洛杉矶加�?南加州的生活方式，海滩，积极的生活方�?你不喜欢这种交通生活的哪些方面 自命不凡的人 是的 休斯敦对你的生活有积极的影响 再多告诉我一�?老师 得到�?死去的精神导�?从中找到很多指导 你喜欢做什么消�?太棒�?保持积极，保持健�?任何在某�?在户外活动和健康 徒步旅行，骑自行车，滑旱冰，玩滑�?你经常旅行吗 为什�?不太可能有钱旅行 我理�?你喜欢旅游什�?如果我可以，我肯定我会喜欢看到所有不同的文化和地方，遇见所有不同的人和所有有趣的结构 食物的歌 你做什么来放松和冥�?我的滑板 你在我的冲浪板上冥想�?克里斯再讲一�?我要用它来帮助我放松 因为如果我不是很喜欢滑冰，我就会去一个漂亮的日落滑板，冥想我们的滑板，放�?听起来是个不错的情况 这有多难�?不是那么难，你只要去滑板点就可以了，我通常喜欢滑冰，或者洛杉矶街道上的一些很棒的滑板�?那里的海滩总是很好�?不错�?其实也没那么�?好吧 有什么事情让你非常生�?我现在的生活状况 找不到他妈的工作 现在找一份好工作很难——我一点也不在�?任何支付 这是 吉他医生�?是的 你能告诉我吗 我到处都去申请了 从入门到管理 在和之间的任何地�?我找不到工作我找不到工作，所�?我在试，我在试，我在试，我在试，我在试，我在�?你感到沮丧吗? 令人沮丧�?努力�?是的 你有多容易睡个好�?沙漠的方式往往 上次是什么时�?昨晚我睡不着 为什�?只是想想我的处境 汽车贷款昨天到期�?我只是我不知道我是否有能力继续做下去 我一天天活了下来 TriNet 如果我能 你被诊断出患有抑郁症�?你是多久前被诊断出来�?4年前 4年前，几年前 是什么让你来寻求帮助�?我的心情不太�?我总是感到沮丧和沮丧，总是缺乏能量 缺乏兴趣 我接受过心理治疗，过去对我很有用现在对我有用吗，我没�?我很想找个人聊聊，但我觉得我没有别人�?我不依赖任何�?是的 在你发现之前，你觉得你有问题�?哦，是的，我一直对我的生活感到沮丧 你的症状是什�?Banerjee博士 为什么很多人对睡眠缺乏兴�?我的食欲无法控制，要么是食欲不足，要么就是贪吃，吃错东西 你最近注意到自己的行为或想法有什么变化吗 你能给我举个例子�?我妹妹刚刚去世了 听到这个消息我很难过 罗比-基恩 两周前无家可归，失业 我已经到�?我只是想她，我想和她在一�?是的 你和你的家人有多亲近 很不正常的家�?猫真的依赖它�?我只能靠自己�?听起来很�?重要的是你要做什�?是的 我想放弃，但�?我父母六个月前刚埋葬了他们的女儿他们不想埋葬另一个女�?你会�?0年或20年前的自己什么建议呢 我只是运气不太好 做了20年的公司经理 谁会知道20年前我会给自己什么建议呢 尝试自杀以重返工作岗�?不，只是收拾残局太艰难了 在一�?我不知道我该给自己什么建�?我刚开始在公司工作的时�?我不知道我会在这�?是的 你上一次感到真正快乐是什么时�?真的 就在这周的几天前 我一直努力维持收支平�?很多东西都发芽了 有很多东�?但我还需要在洛杉矶待两周 我可以把这些点连起来，但�?我实际上我没有能力再在这里多待两�?所�?我很高兴，因为我找回了一�?我的情况开始好转了但现在是时候了 我的车收拾好了，我要上路�?你最好的朋友是怎么形容你的 皇家 情感 你认为自己是个内向的�?我最近一直在 我是个外向的�?20�?是什么让你决定那样做�?在我的生活中，我感到不适合的环�?好吧 你最难忘的经历是什�?我不知道，这很难�?不能回答这个问题�?好吧 好吧，该问的我都问了 谢谢你和我分享你的想法，谢谢，再�?,22
309,好了 培养虚拟�?和她聊一会儿我会给你 是的 我做的好 亚利桑那�?因为表演和其他类似的东西进入了娱乐业 没有 至少现在没有 目前一个学�?我制作嘻哈，为什么说唱，制作嘻哈，我玩电子游戏，然后和人们一起玩 没有 不太擅长破坏东西 在来的路上，我妈妈告诉我怎么�?海滩 估算 我知道我最后和洛斯卡沃斯一起去的地�?当我去墨西哥的某个地�?没有 没有 是的 我喜欢四年前 现在na 最近不太容�?不只是最�?三周前打电话给我妻子之后我就睡不着觉了 我只是埋头苦干，我不知道怎么做，我试着不去想它，比如做瑜伽和其他的事情，让我不去想所有的事情 我没必要，我没接受过心理治疗 我去看心理医生的时�?就像3-4年前 因为我去了一个单独的治疗师然后我去了我想我们在他们做了一系列的认知测试记忆测�?是的 说实话，我不知道，我觉得这更像是你专注于自己，我不知道，我不知道怎么解释，就像是你必须自己想清楚，你不需要和别人说话 当我去看心理医生的时候我是被法院命令的，我想去治疗我的愤怒管�?我不知道�?我的意思是我妻子三周前离开了，所以是�?这可能是我做过的最困难的事，所以是�?好吧，考虑到我只有19岁，如果我能回到19年前，我会说，不要把事情搞砸，让自己为一些会赶走我妻子的事情感到沮丧，不要生�?是的，赶走了我妻�?燃气迷你很多东西每天每天 我就不会弄坏东西�?我可以有一�?乐高玩具基本上阻止外部宇�?今天早些时�?我的意思是我感到很高兴 我真的知道怎么解释这只是你的感�?了解更好的编�?愚蠢�?我是有创造潜力的智力 迷人的和�?“在某个时�?做瑜伽，玩电子游戏，和我妻子在一�?我的嘻哈 我是说孩子们在旅�?你需要更好的编程工具旅行是我的朋�?成为一名嘻哈歌�?我不知道星期一开始做什�?我很小的时候就开始练习了，大�?1�?2岁的时候，不，这很容易 我还在上�?没有问题 是的，祝你今天愉快，再见 我点击了两次，然后我�?,15
